═══════════════════════════════════════════════════════════════
          NODE BONDING KEY DISCOVERY GAME - RUN LOG
═══════════════════════════════════════════════════════════════

HIGH INTENSITY GAME RULES:
───────────────────────────────────────────────────────────────
1. Multiple yellow nodes spawn every 2 seconds at random positions
2. Each node appears with a zoom animation (0 to full size)
3. Nodes remain still for 0.5 seconds after spawning
4. After the pause, nodes begin moving with HIGH random velocity
5. Nodes bounce off canvas boundaries
6. When two yellow nodes collide, they bond together
7. Bonded nodes turn green and generate a random code (1-1000)
8. Green bonded pairs remain stationary
9. Bonded pairs dissipate together after 5 seconds
10. A target key (1-1000) is randomly generated at game start
11. The game ends when a bonded pair generates the target key
───────────────────────────────────────────────────────────────

RUN STATISTICS:
───────────────────────────────────────────────────────────────
Run Date: 02/10/2025, 15:49:25
Target Key: 304
Total Time: 464 seconds
Total Bonds Created: 261
Total Nodes Spawned: 619
Success Rate: 1/261 (0.38%)
───────────────────────────────────────────────────────────────

DETAILED EVENT LOG:
───────────────────────────────────────────────────────────────
[15:41:40] Game started! Target key: 304
[15:41:40] Yellow node spawned at (278, 197)
[15:41:40] Yellow node spawned at (87, 336)
[15:41:40] Yellow node spawned at (275, 316)
[15:41:42] Yellow node spawned at (524, 347)
[15:41:42] Yellow node spawned at (406, 136)
[15:41:42] Yellow node spawned at (659, 224)
[15:41:44] Yellow node spawned at (504, 436)
[15:41:44] Yellow node spawned at (418, 350)
[15:41:44] Yellow node spawned at (699, 460)
[15:41:44] Nodes bonded! Generated code: 70
[15:41:47] Yellow node spawned at (418, 491)
[15:41:47] Yellow node spawned at (486, 162)
[15:41:47] Yellow node spawned at (213, 198)
[15:41:49] Yellow node spawned at (33, 138)
[15:41:49] Yellow node spawned at (342, 491)
[15:41:49] Yellow node spawned at (671, 267)
[15:41:51] Yellow node spawned at (134, 390)
[15:41:51] Yellow node spawned at (659, 269)
[15:41:51] Yellow node spawned at (243, 235)
[15:41:51] Nodes bonded! Generated code: 316
[15:41:51] Green node dissipated (code: 70)
[15:41:51] Green node dissipated (code: 70)
[15:41:53] Yellow node spawned at (672, 537)
[15:41:53] Yellow node spawned at (431, 298)
[15:41:53] Yellow node spawned at (523, 74)
[15:41:55] Yellow node spawned at (263, 482)
[15:41:55] Yellow node spawned at (336, 271)
[15:41:55] Yellow node spawned at (331, 464)
[15:41:57] Yellow node spawned at (635, 521)
[15:41:57] Yellow node spawned at (123, 64)
[15:41:57] Yellow node spawned at (340, 101)
[15:41:59] Yellow node spawned at (66, 273)
[15:41:59] Yellow node spawned at (331, 238)
[15:41:59] Yellow node spawned at (336, 201)
[15:42:01] Yellow node spawned at (311, 299)
[15:42:01] Yellow node spawned at (280, 446)
[15:42:01] Yellow node spawned at (686, 196)
[15:42:03] Yellow node spawned at (36, 251)
[15:42:03] Yellow node spawned at (242, 119)
[15:42:03] Yellow node spawned at (166, 335)
[15:42:05] Yellow node spawned at (761, 149)
[15:42:05] Yellow node spawned at (763, 524)
[15:42:05] Yellow node spawned at (509, 522)
[15:42:07] Yellow node spawned at (680, 472)
[15:42:07] Yellow node spawned at (329, 83)
[15:42:07] Yellow node spawned at (760, 106)
[15:42:09] Yellow node spawned at (173, 273)
[15:42:09] Yellow node spawned at (91, 331)
[15:42:09] Yellow node spawned at (405, 136)
[15:42:11] Yellow node spawned at (664, 130)
[15:42:11] Yellow node spawned at (505, 72)
[15:42:11] Yellow node spawned at (450, 527)
[15:42:13] Yellow node spawned at (726, 248)
[15:42:13] Yellow node spawned at (122, 513)
[15:42:13] Yellow node spawned at (250, 433)
[15:42:15] Yellow node spawned at (578, 567)
[15:42:15] Yellow node spawned at (312, 167)
[15:42:15] Yellow node spawned at (130, 486)
[15:42:17] Yellow node spawned at (241, 508)
[15:42:17] Yellow node spawned at (405, 405)
[15:42:17] Yellow node spawned at (166, 109)
[15:42:19] Yellow node spawned at (134, 521)
[15:42:19] Yellow node spawned at (395, 238)
[15:42:19] Yellow node spawned at (333, 319)
[15:42:21] Yellow node spawned at (591, 375)
[15:42:21] Yellow node spawned at (526, 537)
[15:42:21] Yellow node spawned at (411, 315)
[15:42:23] Yellow node spawned at (168, 313)
[15:42:23] Yellow node spawned at (228, 314)
[15:42:23] Yellow node spawned at (327, 74)
[15:42:25] Yellow node spawned at (572, 525)
[15:42:25] Yellow node spawned at (488, 457)
[15:42:25] Yellow node spawned at (582, 517)
[15:42:27] Yellow node spawned at (553, 523)
[15:42:27] Yellow node spawned at (605, 557)
[15:42:27] Yellow node spawned at (140, 404)
[15:42:29] Yellow node spawned at (204, 258)
[15:42:29] Yellow node spawned at (655, 431)
[15:42:29] Yellow node spawned at (526, 247)
[15:42:31] Yellow node spawned at (749, 474)
[15:42:31] Yellow node spawned at (236, 310)
[15:42:31] Yellow node spawned at (465, 308)
[15:42:33] Yellow node spawned at (269, 524)
[15:42:33] Yellow node spawned at (305, 469)
[15:42:33] Yellow node spawned at (261, 328)
[15:42:35] Yellow node spawned at (548, 541)
[15:42:35] Yellow node spawned at (416, 428)
[15:42:35] Yellow node spawned at (478, 212)
[15:42:37] Yellow node spawned at (69, 274)
[15:42:37] Yellow node spawned at (334, 330)
[15:42:37] Yellow node spawned at (526, 92)
[15:42:39] Yellow node spawned at (126, 394)
[15:42:39] Yellow node spawned at (578, 567)
[15:42:39] Yellow node spawned at (339, 90)
[15:42:41] Yellow node spawned at (187, 512)
[15:42:41] Yellow node spawned at (102, 267)
[15:42:41] Yellow node spawned at (648, 236)
[15:42:43] Yellow node spawned at (554, 223)
[15:42:43] Yellow node spawned at (767, 158)
[15:42:43] Yellow node spawned at (406, 192)
[15:42:45] Yellow node spawned at (78, 133)
[15:42:45] Yellow node spawned at (633, 360)
[15:42:45] Yellow node spawned at (379, 549)
[15:42:47] Yellow node spawned at (543, 354)
[15:42:47] Yellow node spawned at (207, 294)
[15:42:47] Yellow node spawned at (581, 509)
[15:42:49] Yellow node spawned at (441, 482)
[15:42:49] Yellow node spawned at (170, 378)
[15:42:49] Yellow node spawned at (608, 416)
[15:42:51] Yellow node spawned at (194, 566)
[15:42:51] Yellow node spawned at (517, 382)
[15:42:51] Yellow node spawned at (730, 216)
[15:42:58] Yellow node spawned at (744, 344)
[15:42:58] Yellow node spawned at (300, 385)
[15:42:58] Yellow node spawned at (151, 454)
[15:42:58] Nodes bonded! Generated code: 888
[15:42:58] Nodes bonded! Generated code: 761
[15:42:58] Nodes bonded! Generated code: 458
[15:42:58] Nodes bonded! Generated code: 843
[15:42:58] Nodes bonded! Generated code: 17
[15:42:58] Nodes bonded! Generated code: 777
[15:42:58] Nodes bonded! Generated code: 99
[15:42:58] Nodes bonded! Generated code: 432
[15:42:58] Nodes bonded! Generated code: 415
[15:42:58] Nodes bonded! Generated code: 587
[15:42:58] Nodes bonded! Generated code: 773
[15:42:58] Nodes bonded! Generated code: 405
[15:42:58] Nodes bonded! Generated code: 29
[15:42:58] Nodes bonded! Generated code: 473
[15:42:58] Nodes bonded! Generated code: 988
[15:42:58] Nodes bonded! Generated code: 228
[15:42:58] Nodes bonded! Generated code: 12
[15:42:58] Nodes bonded! Generated code: 676
[15:42:58] Nodes bonded! Generated code: 607
[15:42:58] Nodes bonded! Generated code: 677
[15:42:58] Nodes bonded! Generated code: 236
[15:42:58] Nodes bonded! Generated code: 93
[15:42:58] Nodes bonded! Generated code: 252
[15:42:58] Nodes bonded! Generated code: 1000
[15:42:58] Nodes bonded! Generated code: 39
[15:42:58] Nodes bonded! Generated code: 421
[15:42:58] Nodes bonded! Generated code: 612
[15:42:58] Nodes bonded! Generated code: 737
[15:42:58] Nodes bonded! Generated code: 652
[15:42:58] Nodes bonded! Generated code: 949
[15:42:58] Nodes bonded! Generated code: 487
[15:42:58] Nodes bonded! Generated code: 495
[15:42:58] Green node dissipated (code: 316)
[15:42:58] Green node dissipated (code: 316)
[15:42:58] Nodes bonded! Generated code: 212
[15:42:58] Nodes bonded! Generated code: 468
[15:42:58] Nodes bonded! Generated code: 387
[15:42:58] Nodes bonded! Generated code: 405
[15:42:58] Nodes bonded! Generated code: 608
[15:42:58] Yellow node spawned at (631, 204)
[15:42:58] Yellow node spawned at (49, 76)
[15:42:58] Yellow node spawned at (552, 313)
[15:43:01] Yellow node spawned at (459, 41)
[15:43:01] Yellow node spawned at (169, 246)
[15:43:01] Yellow node spawned at (649, 420)
[15:43:03] Yellow node spawned at (464, 182)
[15:43:03] Yellow node spawned at (209, 224)
[15:43:03] Yellow node spawned at (227, 549)
[15:43:05] Yellow node spawned at (637, 480)
[15:43:05] Yellow node spawned at (622, 240)
[15:43:05] Yellow node spawned at (724, 424)
[15:43:07] Yellow node spawned at (553, 521)
[15:43:07] Yellow node spawned at (360, 378)
[15:43:07] Yellow node spawned at (59, 74)
[15:43:09] Yellow node spawned at (224, 42)
[15:43:09] Yellow node spawned at (496, 231)
[15:43:09] Yellow node spawned at (581, 213)
[15:43:11] Yellow node spawned at (109, 278)
[15:43:11] Yellow node spawned at (344, 193)
[15:43:11] Yellow node spawned at (664, 234)
[15:43:13] Yellow node spawned at (492, 136)
[15:43:13] Yellow node spawned at (315, 408)
[15:43:13] Yellow node spawned at (271, 443)
[15:43:15] Yellow node spawned at (681, 152)
[15:43:15] Yellow node spawned at (522, 391)
[15:43:15] Yellow node spawned at (641, 422)
[15:43:17] Yellow node spawned at (262, 362)
[15:43:17] Yellow node spawned at (197, 361)
[15:43:17] Yellow node spawned at (671, 428)
[15:43:19] Yellow node spawned at (51, 343)
[15:43:19] Yellow node spawned at (405, 106)
[15:43:19] Yellow node spawned at (706, 215)
[15:43:21] Yellow node spawned at (121, 219)
[15:43:21] Yellow node spawned at (95, 166)
[15:43:21] Yellow node spawned at (382, 30)
[15:43:23] Yellow node spawned at (385, 545)
[15:43:23] Yellow node spawned at (728, 422)
[15:43:23] Yellow node spawned at (197, 544)
[15:43:25] Yellow node spawned at (516, 93)
[15:43:25] Yellow node spawned at (741, 145)
[15:43:25] Yellow node spawned at (93, 157)
[15:43:27] Yellow node spawned at (507, 97)
[15:43:27] Yellow node spawned at (149, 343)
[15:43:27] Yellow node spawned at (503, 364)
[15:43:29] Yellow node spawned at (597, 473)
[15:43:29] Yellow node spawned at (762, 511)
[15:43:29] Yellow node spawned at (421, 463)
[15:43:31] Yellow node spawned at (722, 505)
[15:43:31] Yellow node spawned at (361, 437)
[15:43:31] Yellow node spawned at (423, 508)
[15:43:33] Yellow node spawned at (251, 304)
[15:43:33] Yellow node spawned at (254, 44)
[15:43:33] Yellow node spawned at (606, 450)
[15:43:35] Yellow node spawned at (367, 301)
[15:43:35] Yellow node spawned at (731, 463)
[15:43:35] Yellow node spawned at (84, 495)
[15:43:37] Yellow node spawned at (226, 400)
[15:43:37] Yellow node spawned at (677, 464)
[15:43:37] Yellow node spawned at (426, 319)
[15:43:39] Yellow node spawned at (205, 318)
[15:43:39] Yellow node spawned at (640, 258)
[15:43:39] Yellow node spawned at (208, 482)
[15:43:41] Yellow node spawned at (47, 50)
[15:43:41] Yellow node spawned at (617, 279)
[15:43:41] Yellow node spawned at (731, 509)
[15:43:43] Yellow node spawned at (384, 181)
[15:43:43] Yellow node spawned at (452, 135)
[15:43:43] Yellow node spawned at (193, 201)
[15:43:45] Yellow node spawned at (416, 201)
[15:43:45] Yellow node spawned at (280, 370)
[15:43:45] Yellow node spawned at (748, 72)
[15:43:47] Yellow node spawned at (561, 268)
[15:43:47] Yellow node spawned at (460, 475)
[15:43:47] Yellow node spawned at (664, 547)
[15:43:49] Yellow node spawned at (466, 118)
[15:43:49] Yellow node spawned at (421, 357)
[15:43:49] Yellow node spawned at (119, 349)
[15:43:51] Yellow node spawned at (480, 100)
[15:43:51] Yellow node spawned at (654, 340)
[15:43:51] Yellow node spawned at (632, 242)
[15:43:53] Yellow node spawned at (637, 426)
[15:43:53] Yellow node spawned at (223, 32)
[15:43:53] Yellow node spawned at (767, 311)
[15:43:55] Yellow node spawned at (720, 234)
[15:43:55] Yellow node spawned at (342, 343)
[15:43:55] Yellow node spawned at (671, 146)
[15:43:57] Yellow node spawned at (140, 42)
[15:43:57] Yellow node spawned at (187, 141)
[15:43:57] Yellow node spawned at (408, 266)
[15:44:12] Yellow node spawned at (616, 462)
[15:44:12] Yellow node spawned at (727, 169)
[15:44:12] Yellow node spawned at (495, 340)
[15:44:31] Yellow node spawned at (648, 153)
[15:44:31] Yellow node spawned at (272, 271)
[15:44:31] Yellow node spawned at (162, 566)
[15:44:31] Nodes bonded! Generated code: 279
[15:44:31] Nodes bonded! Generated code: 336
[15:44:31] Nodes bonded! Generated code: 393
[15:44:31] Nodes bonded! Generated code: 45
[15:44:31] Nodes bonded! Generated code: 384
[15:44:31] Nodes bonded! Generated code: 198
[15:44:31] Nodes bonded! Generated code: 62
[15:44:31] Nodes bonded! Generated code: 401
[15:44:31] Nodes bonded! Generated code: 404
[15:44:31] Nodes bonded! Generated code: 518
[15:44:31] Nodes bonded! Generated code: 863
